Participant007-4,Participant014-4,Participant016-3,Participant024-4,Participant029-3,Participant038-3,Participant045-3,Participant049-4,Participant056-3,Participant059-3,Participant060-3,Participant061-3,Participant065-3,Participant067-4,Participant069-4,Participant071-3,Participant080-3,Participant082-4,Participant084-4,Participant086-3,Participant087-3,Participant090-4,Participant094-3,Participant101-4,Participant103-3,Participant106-4,Participant107-4,Participant111-3,Participant118-4,Participant121-4,Participant128-4,Participant134-4,Participant135-3,Participant137-4,Participant138-4,Participant143-3,Participant144-3,Participant148-3,Participant152-4,Participant155-3,Participant162-3,Participant169-4,Participant170-3,Participant174-3,Participant176-3,Participant178-3,Participant179-3,Participant185-4,Participant189-3,Participant194-3,Participant198-4,Participant201-4,Participant204-3,Participant206-3
Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response,Target response
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
56,36,15,12,38,78,81,24,36,37,33,27,42,36,49,22,46,63,30,1,51,44,12,46,55,24,25,18,32,53,37,40,32,61,85,29,65,16,23,22,47,42,46,54,68,42,13,42,68,31,80,64,96,39
59,0,14,17,45,85,64,44,44,28,47,33,60,44,60,42,65,74,35,0,57,68,20,41,19,19,31,18,45,45,32,40,45,54,85,23,72,0,16,33,48,49,61,72,47,60,1,41,63,47,70,58,132,35
49,0,10,16,39,103,38,34,39,33,52,32,71,46,49,50,87,46,41,4,48,0,24,36,17,24,32,15,47,52,35,48,51,57,85,39,76,26,5,12,41,52,62,72,80,110,12,45,57,68,59,64,155,38
53,12,15,15,44,96,34,39,0,25,52,26,73,36,46,52,93,117,34,56,47,0,26,36,34,27,24,14,40,63,36,39,66,49,90,34,74,54,8,11,48,44,56,72,85,145,39,43,62,54,67,61,120,45
48,0,9,15,40,115,31,41,4,33,51,33,79,17,59,55,97,116,42,59,52,67,10,42,25,20,20,17,42,54,32,46,55,49,71,41,71,50,32,15,49,51,54,77,80,124,34,46,57,54,62,62,115,45

Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
9,4,4,5,6,3,6,5,4,16,7,33,4,38,10,6,47,10,14,0,16,59,5,6,7,6,14,3,12,8,6,7,9,5,7,25,16,20,5,5,18,12,10,15,4,51,16,12,1,10,7,2,29,11
7,17,1,0,0,0,0,0,0,0,0,4,0,24,0,0,0,0,0,0,0,43,0,0,1,2,7,0,19,0,0,0,0,0,0,0,0,0,1,2,7,0,12,0,0,0,5,0,0,0,0,0,0,1
1,15,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,8,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,0,0,1,0,0,0,0,0,0,23,0,0,0,0,0,3,1,1,3,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,5,2,0,6,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0

Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
14,0,13,7,0,15,20,7,1,5,24,7,24,5,15,30,25,27,0,0,7,32,0,13,0,8,7,4,28,10,2,10,0,4,1,9,18,0,4,6,14,6,19,26,42,24,12,7,5,0,0,8,34,18
7,0,18,6,0,5,9,10,0,3,31,8,16,7,4,50,30,10,0,0,0,55,0,0,0,9,4,0,31,1,0,8,40,0,42,5,21,0,11,9,19,0,3,7,19,1,40,0,0,20,0,0,24,8
6,3,21,5,0,4,11,0,0,0,23,0,29,21,5,15,25,5,0,0,16,24,0,1,0,0,12,2,74,0,6,8,30,0,12,4,5,0,12,5,22,0,0,13,27,0,39,0,0,11,0,0,23,0
6,0,3,7,0,2,12,0,3,4,7,6,45,18,9,30,16,4,6,0,0,45,0,2,0,4,8,1,94,0,0,3,28,0,0,0,2,0,4,6,24,0,0,11,15,1,6,0,0,22,0,0,0,0
0,0,2,11,0,2,3,0,0,1,9,0,1,0,3,63,7,3,6,0,26,56,0,4,0,4,18,0,61,0,0,4,32,0,0,0,2,0,1,4,25,0,0,6,40,23,32,0,0,28,0,0,8,0

Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response,Alt response
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
16,0,2,0,0,11,13,13,0,0,12,0,13,2,9,18,17,16,6,0,0,26,18,3,3,0,8,0,4,0,0,12,17,0,3,14,6,2,11,12,3,0,11,10,24,10,3,8,0,19,0,0,24,3
18,0,0,0,0,0,33,0,0,0,2,0,12,0,0,2,9,17,0,0,0,12,4,0,0,5,7,0,2,0,0,0,11,0,0,10,0,0,10,0,0,0,0,0,14,27,0,0,0,5,0,0,10,5
11,0,1,0,0,0,0,1,0,0,2,0,8,0,0,0,5,61,0,0,0,0,8,0,0,0,4,0,3,0,0,0,14,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,3,0,0,2
3,0,0,0,0,3,6,4,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,12,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,9,3
2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,8,7,0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2

Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
45,0,9,10,26,105,24,39,46,10,55,0,74,0,45,51,43,102,19,0,30,39,33,37,27,17,15,20,36,30,20,34,58,52,71,21,65,17,29,19,34,34,51,67,90,37,37,31,55,74,42,62,122,34
39,0,11,14,45,108,20,45,49,27,66,28,73,0,44,46,87,115,24,0,47,55,38,33,40,13,22,23,28,36,30,40,67,54,112,51,79,38,12,29,36,49,53,67,87,126,15,40,61,77,64,63,104,39
30,0,12,20,48,118,18,43,46,23,66,36,81,0,55,64,87,112,21,34,40,117,36,29,17,23,31,25,38,48,23,34,71,49,105,47,78,24,0,33,48,28,64,62,117,123,0,46,58,75,69,62,135,39
26,14,16,25,40,99,25,44,46,27,66,33,72,11,51,71,85,107,45,43,35,76,14,30,7,23,17,26,46,60,24,34,60,58,110,52,73,28,7,23,27,41,58,70,118,132,24,54,53,39,72,59,100,40
24,32,12,30,3,99,28,42,42,30,64,29,73,35,54,68,78,110,48,3,49,67,0,28,3,20,16,26,76,45,13,37,73,48,102,38,72,63,5,30,7,45,67,87,130,111,20,53,53,41,70,57,125,36

Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
17,0,11,11,0,58,20,30,21,17,38,26,56,40,24,38,37,51,25,1,33,37,0,20,0,17,15,7,43,16,10,22,72,9,77,30,51,4,5,28,13,15,37,36,33,25,36,21,29,39,11,27,77,29
9,0,22,6,0,13,15,12,0,3,20,7,73,34,5,15,26,10,0,4,42,42,0,7,0,10,24,1,8,3,0,12,35,0,30,15,23,0,17,16,16,0,0,13,32,1,12,1,0,28,0,0,31,5
6,1,11,3,3,4,10,2,0,2,22,11,52,27,4,54,26,6,0,0,20,23,0,3,0,8,25,1,13,1,4,5,23,0,25,5,3,0,12,5,10,0,0,13,25,0,1,0,0,19,0,0,17,0
5,6,1,3,0,2,10,0,3,3,7,5,32,42,10,36,28,3,11,0,35,37,0,4,0,3,28,7,3,0,0,6,19,0,9,2,3,0,6,5,21,0,0,10,30,0,26,0,0,24,0,0,0,0
0,0,0,3,0,3,4,0,0,0,3,1,74,23,4,0,5,3,6,20,16,34,0,4,0,5,14,1,0,0,0,0,23,0,0,0,2,0,3,10,19,0,0,20,21,21,0,0,0,29,0,0,6,0

Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace ,Left workplace 
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
4,2,1,0,95,14,83,15,93,7,6,62,1,0,0,2,26,3,6,1,65,6,3,0,28,0,2,12,3,0,0,6,3,0,1,55,4,59,17,3,62,0,169,26,18,33,2,11,9,3,0,0,64,1
0,0,1,0,71,4,18,0,141,4,11,23,6,0,0,7,47,1,0,0,140,1,3,0,0,1,0,8,0,0,0,0,5,0,0,75,4,0,12,8,78,0,217,86,2,45,0,0,12,5,0,0,99,1
3,0,1,0,48,12,1,0,38,1,10,28,7,0,0,3,27,5,0,1,118,0,3,0,2,0,0,5,3,0,0,0,8,5,0,106,6,81,0,2,83,0,205,94,0,40,3,0,11,4,14,0,39,1
0,0,3,0,87,16,5,5,0,3,12,21,2,2,0,6,30,0,0,16,109,0,16,0,2,0,0,6,0,0,0,0,8,4,0,102,2,136,23,0,109,0,186,92,9,33,15,0,13,7,0,0,29,6
0,0,0,0,92,27,1,0,10,3,9,14,5,0,0,8,23,0,0,29,168,2,4,0,1,0,1,10,0,0,0,0,5,6,2,95,0,133,0,0,112,0,199,78,6,48,1,0,15,8,0,0,37,4

Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
3,0,0,2,11,0,0,49,2,1,2,20,0,0,3,0,6,10,1,0,41,12,0,3,3,1,4,3,3,2,7,0,0,154,78,57,0,56,21,1,34,6,44,12,0,22,13,48,0,0,126,61,14,1
5,0,0,6,0,0,0,53,0,0,0,4,0,0,7,0,0,11,4,0,0,12,0,10,0,6,2,0,0,6,3,0,0,148,64,0,0,0,1,0,26,8,31,0,0,0,1,87,0,0,196,65,0,0
1,0,0,1,0,0,0,44,0,0,0,0,0,0,3,0,0,13,8,0,2,14,0,4,0,8,0,0,3,68,2,3,0,164,24,5,0,0,0,0,0,5,0,0,0,0,0,70,0,0,202,70,0,0
1,42,0,3,0,0,0,54,0,0,0,0,0,10,1,0,0,16,72,3,1,5,3,0,0,4,6,0,44,100,0,1,0,151,21,0,0,0,2,2,3,10,18,0,0,0,0,116,0,3,222,66,0,0
0,97,0,3,0,0,0,26,0,0,0,0,0,4,1,0,0,13,78,0,0,9,0,5,0,1,2,0,28,77,2,0,0,130,74,0,0,0,2,0,10,3,0,0,0,0,0,113,0,0,216,63,0,0

Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
1,0,1,6,0,1,2,9,1,0,8,5,1,4,4,7,13,4,36,0,23,8,0,3,0,3,4,2,24,28,0,0,0,19,30,17,1,0,5,1,8,7,69,45,15,3,2,53,0,0,35,32,29,9
2,0,2,4,0,0,1,5,0,0,9,19,0,7,0,6,14,1,0,0,0,9,0,1,0,0,8,0,0,2,0,3,15,0,5,14,1,0,23,1,7,0,10,11,6,0,16,0,0,21,0,0,4,11
0,0,6,2,0,0,2,2,0,0,3,0,5,7,0,2,26,1,0,0,44,4,0,3,0,1,0,2,10,0,1,1,18,0,19,28,0,0,4,1,12,0,0,13,4,0,20,0,0,0,0,0,3,0
0,30,0,1,0,0,4,0,11,3,5,25,4,11,1,3,6,2,20,0,0,10,0,0,0,2,1,0,1,0,0,1,16,0,1,14,1,0,2,0,8,0,0,27,6,2,4,1,0,4,0,0,0,0
0,0,0,2,0,0,0,0,0,0,2,1,0,29,9,5,8,0,3,0,46,7,0,3,0,0,2,0,0,0,0,10,29,0,0,2,0,0,1,1,17,0,0,14,12,7,11,0,0,0,0,0,3,0

Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace,Right workplace
Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1,Phase 1
13,103,0,11,0,1,7,37,0,0,3,0,1,13,2,1,8,12,60,0,0,8,1,3,4,2,1,0,5,68,11,6,2,200,91,33,0,7,22,3,0,6,44,1,7,10,0,72,0,5,213,83,19,1
6,0,0,8,0,0,11,53,0,0,0,0,1,5,0,0,6,14,13,0,0,6,2,7,0,5,2,0,2,17,11,2,3,189,79,33,0,0,50,0,0,6,0,0,5,4,0,60,0,1,175,76,11,0
1,0,0,11,0,0,0,36,0,0,0,0,1,21,5,0,0,4,20,0,0,0,2,9,0,3,3,0,0,10,8,1,0,160,63,0,0,0,13,0,0,5,0,0,0,0,0,69,0,2,182,74,0,2
3,37,0,9,0,2,3,52,0,0,0,0,0,11,2,0,0,8,19,0,0,0,0,3,0,4,3,0,3,71,7,0,0,157,23,45,0,0,14,0,0,5,0,0,0,0,1,76,0,0,183,74,2,0
1,0,0,14,0,0,0,53,0,0,3,0,0,1,6,0,0,10,12,0,0,10,0,7,0,2,5,0,10,120,6,1,0,134,21,14,0,0,16,0,0,5,0,0,0,0,0,63,0,1,201,72,0,0

Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2,Phase 2
0,10,1,1,60,29,1,5,171,1,7,0,4,30,0,8,27,1,2,0,63,16,4,0,4,3,1,4,4,14,4,1,7,7,1,44,2,47,5,0,68,2,171,71,14,22,11,15,17,3,26,1,52,7
1,38,1,0,138,29,4,0,171,1,10,11,5,4,0,9,33,0,0,0,64,10,8,0,1,0,1,7,0,0,0,0,6,0,0,112,6,103,0,0,90,0,166,108,15,33,8,0,16,8,0,0,21,15
0,12,0,0,96,24,4,0,188,5,12,24,3,2,0,3,31,0,2,28,79,0,17,0,1,0,1,8,1,0,0,0,4,0,0,102,4,63,0,0,151,0,208,111,23,26,0,0,19,14,0,0,26,17
0,47,2,0,119,22,3,0,191,6,11,18,2,13,0,3,32,0,0,32,61,0,7,0,1,0,0,14,0,0,0,0,20,0,0,103,7,72,0,1,88,0,209,116,15,48,3,0,12,113,0,0,23,33
0,0,4,0,7,18,2,1,186,3,9,27,8,0,0,8,36,0,0,0,109,0,0,0,1,0,1,9,0,0,0,0,15,0,0,83,6,149,0,0,4,0,227,97,11,28,4,0,20,149,0,0,120,34

Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3,Phase 3
1,0,0,2,0,18,3,4,83,1,2,14,5,1,1,2,27,3,0,0,104,6,0,1,0,0,2,4,25,9,0,0,18,4,0,77,1,10,4,1,3,2,141,57,5,7,8,4,3,150,0,13,92,18
